,rank,country,region,score,gdp_per_capita,healthy_life_expectancy,freedom_to_life_choice,generosity,corruption_perceptions,year
135,136,Yemen,Middle East and Northern Africa,4.077,-0.7524555923,-0.9377644315,-0.4982288697,-1.146464685,-0.5460462735,2015
136,137,Angola,Sub-Saharan Africa,4.033,-0.2218101158,-1.901227449,-2.190318178,-0.8896194872,-0.6081043513,2015
137,138,Mali,Sub-Saharan Africa,3.995,-1.470104061,-1.74051979,-0.277471913,-0.3736907884,-0.1647112544,2015
138,139,Congo (Brazzaville),Sub-Saharan Africa,3.989,-0.4205164914,-1.309163952,-0.1021965326,-0.8861021549,-0.2211739318,2015
139,140,Comoros,Sub-Saharan Africa,3.956,-1.524552421,-1.092249819,-1.348337978,-0.4821685145,0.4751990888,2015
140,141,Uganda,Sub-Saharan Africa,3.931,-1.594973639,-1.193372023,0.1840619556,0.4471266706,-0.595811426,2015
141,142,Senegal,Sub-Saharan Africa,3.904,-1.208309918,-0.7945285798,-0.417544419,-0.2102147752,-0.3036636991,2015
142,143,Gabon,Sub-Saharan Africa,3.896,0.5378047775,-0.8014513713,-0.7439099989,-1.331044693,-0.2716173147,2015
143,144,Niger,Sub-Saharan Africa,3.845,-1.950645996,-1.364546283,0.3160727346,-0.326606499,0.1139566441,2015
144,145,Cambodia,Southeastern Asia,3.819,-0.9687170433,-0.07035514537,1.562550085,1.349881985,-0.5975070019,2015
145,146,Tanzania,Sub-Saharan Africa,3.781,-1.408673854,-1.013956345,-0.679147459,0.8716846687,-0.7246751941,2015
146,147,Madagascar,Sub-Saharan Africa,3.681,-1.601955485,-0.6634488202,-1.599124868,-0.1710444835,-0.5231559989,2015
147,148,Central African Republic,Sub-Saharan Africa,3.678,-1.927791749,-2.312639055,0.3958166505,0.02896382214,-0.5091674977,2015
148,149,Chad,Sub-Saharan Africa,3.667,-1.266198972,-1.970166914,-1.30910424,-0.4066258091,-0.7651994581,2015
149,150,Guinea,Sub-Saharan Africa,3.656,-1.687520781,-1.599344293,-0.3535208707,0.4144314679,-0.1827691377,2015
150,151,Ivory Coast,Sub-Saharan Africa,3.655,-0.956260223,-1.962955673,0.2605811807,-0.2644136685,0.3075066327,2015
151,152,Burkina Faso,Sub-Saharan Africa,3.587,-1.476684075,-1.470942995,-0.2347447601,-0.137949584,-0.1240174329,2015
152,153,Afghanistan,Southern Asia,3.575,-1.321727258,-1.338668229,-1.314948992,1.042195346,-0.3879338212,2015
153,154,Rwanda,Sub-Saharan Africa,3.465,-1.567196938,-0.822384574,1.089259531,-0.06752299836,3.467127536,2015
154,155,Benin,Sub-Saharan Africa,3.34,-1.405032243,-1.27376706,0.3669959766,-0.4166981698,-0.5328207815,2015
155,156,Syria,Middle East and Northern Africa,3.006,-0.4593435967,0.3861782267,-1.834258571,1.895068493,0.3909289667,2015
156,157,Burundi,Sub-Saharan Africa,2.905,-2.08651575,-1.665811333,-2.091830747,-0.2994271129,-0.3588546945,2015
157,158,Togo,Sub-Saharan Africa,2.839,-1.600850445,-1.416632047,-0.4389751765,-0.5429224363,-0.3021376808,2015
,1,Denmark,Western Europe,7.526,1.199905809,1.068827215,1.431434389,0.9220734516,2.79435104,2016
1,2,Switzerland,Western Europe,7.509,1.411944961,1.371844995,1.474242201,0.3155451823,2.499374516,2016
2,3,Iceland,Western Europe,7.501,1.162430274,1.391009232,1.339911844,1.784996399,0.118868581,2016
3,4,Norway,Western Europe,7.498,1.536144632,1.072169815,1.547349049,1.051358162,2.0068091,2016
4,5,Finland,Western Europe,7.413,1.111174053,1.139556619,1.37326858,0.1212431613,2.481312876,2016
5,6,Canada,North America,7.404,1.195865787,1.213940598,1.391753772,1.571721621,1.603190453,2016
6,7,Netherlands,Western Europe,7.339,1.256664389,1.145796138,1.241717951,1.765348722,1.475942118,2016
7,8,New Zealand,Australia and New Zealand,7.334,0.9988465916,1.228915444,1.445749989,1.914206118,2.562998683,2016
8,9,Australia,Australia and New Zealand,7.313,1.206473941,1.31912106,1.354713895,1.764673802,1.694133984,2016
9,10,Sweden,Western Europe,7.291,1.224765571,1.230029643,1.450684006,1.078279978,2.468878481,2016
10,11,Israel,Middle East and Northern Africa,7.267,0.9418401568,1.310073758,-0.06329487075,0.6308828891,-0.4481216803,2016
11,12,Austria,Western Europe,7.119,1.221221258,1.116113855,1.182231771,0.6741527718,0.6972948552,2016
12,13,United States,North America,7.104,1.363935628,0.9973401554,0.7519298701,1.289979941,0.1091570462,2016
13,14,Costa Rica,Latin America and Caribbean,7.087,0.2754349341,0.9191678968,1.242690855,-0.09915577341,-0.2830255885,2016
15,16,Germany,Western Europe,6.994,1.215000121,1.157205544,1.120452315,0.4931991721,1.351053596,2016
16,17,Brazil,Latin America and Caribbean,6.952,0.3219075712,0.2626368018,0.2141914808,-0.6073706697,0.04544211687,2016
17,18,Belgium,Western Europe,6.929,1.159282527,1.178241636,0.9736826744,0.02735426497,1.142028692,2016
18,19,Ireland,Western Europe,6.907,1.303087455,1.155779368,1.15811763,1.581395477,1.460240291,2016
19,20,Luxembourg,Western Europe,6.871,1.833767793,1.29336076,1.218020769,0.2771497231,1.966238483,2016
20,21,Mexico,Latin America and Caribbean,6.778,0.3901665805,0.6961942312,0.02544794691,-0.910409831,0.4256441666,2016
21,22,Singapore,Southeastern Asia,6.739,1.704958035,1.746929218,0.7941122431,0.6622291819,3.024341967,2016
22,23,United Kingdom,Western Europe,6.725,1.10336665,1.13509982,0.8820906355,1.970824422,1.246495763,2016
23,24,Chile,Latin America and Caribbean,6.705,0.6420358806,1.174854469,0.03100740299,0.5789140351,-0.2009767337,2016
24,25,Panama,Latin America and Caribbean,6.701,0.5586577734,0.6824672896,0.8050226756,0.02285479709,-0.4758040926,2016
25,26,Argentina,Latin America and Caribbean,6.65,0.4801128204,0.6323728662,0.3433793414,-0.9663532149,-0.5780928751,2016
26,27,Czech Republic,Central and Eastern Europe,6.596,0.871176963,0.9294185351,0.2831982294,-1.045843814,-0.8785151202,2016
27,28,United Arab Emirates,Middle East and Northern Africa,6.573,1.526428753,0.778645017,1.311489124,0.2036584145,1.987295269,2016
28,29,Uruguay,Latin America and Caribbean,6.545,0.5549647478,0.7425449432,1.184525046,-0.4363908905,0.7014699076,2016
29,30,Malta,Western Europe,6.488,0.867880504,1.104971857,1.226637926,2.426845491,0.3529437985,2016
30,31,Colombia,Latin America and Caribbean,6.481,0.1800854756,0.1843754073,0.5137071771,-0.6186193394,-0.7502684035,2016
31,32,France,Western Europe,6.478,1.083662252,1.26006847,0.6406712553,-0.8785386003,0.3759973484,2016
32,33,Thailand,Southeastern Asia,6.474,0.3262698027,0.418624775,0.8485254194,2.611248683,-0.9831637149,2016
33,34,Saudi Arabia,Middle East and Northern Africa,6.379,1.318256124,0.1669047543,0.03899912111,-0.6312928406,1.483293841,2016
35,36,Qatar,Middle East and Northern Africa,6.375,2.147922819,0.7220436668,1.34373397,0.6383820022,3.120731219,2016
36,37,Spain,Western Europe,6.361,0.9539106497,1.442841807,0.01405106195,-0.4657124228,-0.6832860419,2016
37,38,Algeria,Middle East and Northern Africa,6.355,0.2354560735,0.2799737509,-1.135296989,-1.262193228,0.2261492739,2016
38,39,Guatemala,Latin America and Caribbean,6.324,-0.3051632115,-0.06609670958,0.9059268034,0.3699137524,-0.4505722545,2016
39,40,Suriname,Latin America and Caribbean,6.269,0.3450075699,-0.2045248938,1.034836691,-0.5407035541,-0.08834108229,2016
40,41,Kuwait,Middle East and Northern Africa,6.239,1.634542696,0.3586362573,0.4046723447,-0.5931973459,0.9079534748,2016
41,42,Bahrain,Middle East and Northern Africa,6.218,1.196088856,0.453432377,0.6971692277,-0.5045578288,1.098825977,2016
42,43,Trinidad and Tobago,Latin America and Caribbean,6.168,0.9122463815,-0.1298735066,0.7720828983,0.6044110198,-1.127656831,2016
43,44,Venezuela,Latin America and Caribbean,6.084,0.436242651,0.2844305501,-1.215839609,-1.471718448,-0.4866047715,2016
44,45,Slovakia,Central and Eastern Europe,6.078,0.7982582973,0.6616094692,-0.9695557048,-0.7527784732,-0.972816846,2016
45,46,El Salvador,Latin America and Caribbean,6.068,-0.2081035599,0.1817458958,-0.005129061521,-1.124734484,-0.277035296,2016
46,47,Malaysia,Southeastern Asia,6.005,0.7280908117,0.3050209625,0.1173179586,1.319751421,-0.4160826916,2016
47,48,Nicaragua,Latin America and Caribbean,5.992,-0.65389388,0.4319060367,0.6420611193,0.442280194,0.238402145,2016
48,49,Uzbekistan,Central and Eastern Europe,5.987,-0.5496216751,-0.2388422479,1.633451125,0.7837148145,1.331267478,2016
49,50,Italy,Western Europe,5.977,0.9846941245,1.318318836,-1.286722674,-0.5392787226,-1.008304791,2016
50,51,Ecuador,Latin America and Caribbean,5.976,0.03816423835,0.5834372106,0.2034200346,-1.0349701,0.3967818482,2016
51,52,Belize,Latin America and Caribbean,5.956,-0.20200635,-0.4435876046,0.9651350107,-0.01434080399,-0.2626948988,2016
52,53,Japan,Eastern Asia,5.921,1.046955065,1.603063739,0.6545004023,-1.02372143,0.4828242313,2016
53,54,Kazakhstan,Central and Eastern Europe,5.919,0.673587703,0.08307236074,0.2207933349,-0.6647388851,-0.2299298141,2016
54,55,Moldova,Central and Eastern Europe,5.897,-0.6590244591,-0.1431993363,-0.8437035179,-0.2908331048,-1.067572382,2016
55,56,Russia,Central and Eastern Europe,5.856,0.6806515438,0.1546039884,-0.3238943745,-1.585255021,-0.9148199232,2016
56,57,Poland,Central and Eastern Europe,5.835,0.7142853403,0.6032699672,0.5453265835,-0.7073338477,-0.7411014407,2016
57,57,South Korea,Eastern Asia,5.835,0.9959219136,1.476223233,-0.8460662867,-0.3787977018,-0.539972832,2016
58,59,Bolivia,Latin America and Caribbean,5.822,-0.4050979702,-0.3811478474,0.9463718464,-0.1632731906,-0.5372499717,2016
59,60,Lithuania,Central and Eastern Europe,5.813,0.7721592643,0.4078838888,-1.279634368,-1.638573715,-1.075105629,2016
60,61,Belarus,Central and Eastern Europe,5.802,0.428683102,0.3379121409,-0.5734444592,-0.7449044044,0.3441398838,2016
62,63,Slovenia,Central and Eastern Europe,5.768,0.8471846896,1.053094714,1.099465368,0.1396909795,-0.9103725848,2016
63,64,Peru,Latin America and Caribbean,5.743,0.09507153151,0.3330096617,0.01106285431,-0.7010345926,-0.7599799383,2016
64,65,Turkmenistan,Central and Eastern Europe,5.658,0.3036407266,-0.5132473766,0.004530493416,-0.09810589758,1.343429587,2016
65,66,Mauritius,Sub-Saharan Africa,5.648,0.4611519845,0.4754043972,0.6116925905,0.980566534,-0.768057757,2016
66,67,Libya,Middle East and Northern Africa,5.615,0.2707009215,-0.1434221763,0.2313563014,-0.5090572967,-0.3019040861,2016
67,68,Latvia,Central and Eastern Europe,5.56,0.6449605586,0.3757057984,-0.6495395143,-0.4822104717,-0.4334182351,2016
68,69,Cyprus,Western Europe,5.546,0.8945248159,1.308424742,-0.5445352876,0.302271752,-0.7657887068,2016
69,70,Paraguay,Latin America and Caribbean,5.538,-0.1584583909,0.1235846658,0.6179469785,0.1065448995,-0.5690166744,2016
70,71,Romania,Central and Eastern Europe,5.528,0.5255444704,0.5383789704,-0.04383677447,-0.8238700656,-1.178665079,2016
71,72,Estonia,Central and Eastern Europe,5.517,0.7980352287,0.5604846946,0.2896610971,-1.158780458,0.4405291358,2016
72,73,Jamaica,Latin America and Caribbean,5.51,-0.1594498071,0.1759074888,0.4346239143,-0.1222530418,-0.8505604219,2016
73,74,Croatia,Central and Eastern Europe,5.488,0.5671591678,0.668606644,-0.9336972131,-0.4080442429,-0.8770629281,2016
75,76,Somalia,Sub-Saharan Africa,5.44,0.5671591678,-1.963489847,1.350613797,0.2512027917,1.589666914,2016
